Chroma_stft,RMS,Spectral Centroid,Spectral Bandwidth,Rolloff,Zero Crossing Rate,MFCC1,MFCC2,MFCC3,MFCC4,MFCC5,MFCC6,MFCC7,MFCC8,MFCC9,MFCC10,MFCC11,MFCC12,MFCC13,MFCC14,MFCC15,MFCC16,MFCC17,MFCC18,MFCC19,MFCC20,Label
0.40370438,0.0075853784,3533.3718108454023,2919.807568394554,5719.1692483836205,0.1249663254310344,-550.71606,122.01088,-8.83053,28.393467,-19.341688,20.020088,-9.667645,-7.6135354,-7.022205,-10.1312685,-8.989471,-3.6804347,-4.385716,-5.1738505,-5.49619,-6.921302,-4.9386153,-5.349687,-11.418724,-10.371622,FAKE
0.36933997,0.13172214,3050.9061788432737,2703.378144098275,5097.428946659483,0.0938903107040229,-218.16992,137.72015,-34.20056,16.331625,-36.317684,11.037749,-22.304842,0.85772496,-16.834385,-11.607339,-7.574295,16.878798,-3.132033,-7.415081,-0.4565343,-12.593589,-4.5159187,-5.106251,-6.9351535,-9.584299,FAKE
0.47644654,0.032177106,1897.1940555938315,2398.724276329645,3017.6185344827586,0.0505511404454023,-355.66376,169.36792,3.0604908,34.761436,-7.3918333,3.3206458,-24.267061,0.086448185,-8.725933,0.33964008,-3.3124764,-1.7358397,7.409988,-5.3603563,-2.3869913,4.635518,0.87107533,4.072935,0.5151921,-8.463789,FAKE
0.49995336,0.025722139,3424.081712158252,3067.8261404130258,6395.608836206897,0.0903600933908046,-393.9632,108.44803,-17.9618,54.535606,-14.114421,11.922325,6.9887295,9.598572,-4.3222456,5.612175,-1.7868499,3.5373194,0.28713605,-0.47739857,2.8709793,-0.6439963,4.284904,8.9755945,7.9495597,4.9560423,FAKE
0.5209484,0.057822064,3676.4484134858,3066.169263180899,6619.851158405172,0.1106770833333333,-302.2004,112.66261,-29.106064,67.998344,-24.397366,17.71639,-12.9077425,7.572126,-4.030392,-4.2312827,1.4728881,-3.7799242,7.876361,-4.898604,7.6210866,-2.6822252,5.875219,3.0693398,3.7422707,2.244671,FAKE
0.3781443,0.07171848,1701.1030117000464,2623.5814450583084,3116.6217672413795,0.0301780262212643,-284.40698,180.08899,-14.793593,18.75291,-6.5988975,22.223644,-24.985025,9.363725,-18.060947,-9.897051,-6.016375,1.5270103,-18.93416,-2.7671058,6.701946,-11.566708,-6.571051,-3.771876,3.403796,-9.204899,FAKE
0.4834985,0.030772075,3109.8834949135103,3029.0411697841123,5646.896888469828,0.0732309626436781,-422.4518,118.252556,-1.4057949,33.47117,-8.551205,7.7370467,6.277552,0.9560143,-3.8893602,-1.982736,-5.62861,-11.802932,5.1315856,-2.0597572,-5.43772,-3.8264422,-5.7537065,-5.6854496,1.420144,0.0072525507,FAKE
0.34915745,0.055731863,4391.654437892343,2776.524030580226,7011.1614358836205,0.144806258979885,-299.2357,75.55241,-67.40329,76.31434,-31.516115,13.2734785,-30.81772,0.26638207,-10.941198,-0.4934186,-1.5696751,-8.320641,-1.5016388,-15.826857,-6.8148265,-16.001,-2.6153216,-5.8946652,-1.4570392,-3.9392114,FAKE
0.34986082,0.14174256,2927.068260038668,2472.404606579185,4803.141837284483,0.0951194324712643,-229.56169,136.88768,-41.330708,2.5957181,-21.373808,6.6077104,-24.941568,-8.244991,-10.873867,-13.320459,-4.0379486,9.5652075,-9.026923,-9.555889,-1.2131709,-15.56882,-4.1340456,-3.309412,-19.128548,-15.618213,FAKE
0.46905062,0.031991698,2039.54436416806,2663.9088102799656,3155.7280441810344,0.0539410470545977,-349.69754,164.97438,5.855849,28.211515,-9.19708,-1.7719039,-15.336804,-6.0926213,-11.134226,3.6462312,-3.2586403,10.223981,-3.4959514,-5.087473,-0.03153583,7.2570543,5.2675147,-1.7733388,-3.445561,-2.1540465,FAKE
0.4645034,0.021556757,1216.3494350970846,1690.1747079251154,1910.7623922413795,0.0351281878591954,-438.63983,207.41379,15.639098,28.061148,-2.6518626,-11.591543,-12.931966,-9.5601425,-1.9296343,4.016497,-5.049444,4.421848,5.22483,-2.199996,-0.15822825,3.718556,3.3436887,-1.1982862,-4.6477003,-1.6005778,FAKE
0.40626028,0.05589891,2804.137578620265,3130.5310927343944,5399.14129849138,0.0710533405172413,-333.84644,134.5106,-24.691011,17.114876,-21.739923,-12.1198225,-14.548013,2.774011,-14.822848,-14.029144,-10.014446,8.311989,-9.988833,-12.147553,-1.401889,-1.0921162,-5.5035076,-7.5270715,-4.496998,-7.124248,FAKE
0.391189,0.11461074,2666.710990579701,2299.777312768081,4532.863011853448,0.0860216864224138,-243.42996,150.60439,-46.82076,26.808361,-32.69482,10.050756,-12.105066,-6.056134,-8.703714,-16.965073,-1.3129352,-7.956275,2.6850188,1.3634297,3.6296678,-8.031278,-15.35074,-9.244475,-4.067118,-7.6974993,FAKE
0.3401785,0.1310484,3586.540170354341,2818.9816451782563,5997.120824353448,0.1148920168821839,-233.72331,97.22827,-35.20659,29.397703,-16.76316,-0.46816134,-29.746845,-18.736702,-19.024984,-4.9225035,-12.323545,-5.1163063,-15.127379,-9.239799,-3.6449964,-12.589901,-6.778633,-7.916528,-7.833545,-12.051314,FAKE
0.49119726,0.026105514,2130.6849140478857,2631.9865433900823,4029.9265894396553,0.0524593660201149,-348.83655,170.14833,-20.239536,56.53785,-26.79428,12.834567,-20.15578,-6.3493624,-3.9912755,-6.439406,4.785589,-5.0029454,10.2176285,-8.200105,3.210849,0.5098978,2.968384,-1.2553225,-2.1155956,1.8587583,FAKE
0.47973403,0.037263773,5136.648081529712,3404.466776684983,8702.136651400862,0.1648145653735632,-334.69055,71.67489,-25.31131,76.74474,-33.760212,25.864859,-12.528361,13.3357115,-6.6529603,5.117748,0.21659571,2.1492028,4.2646384,-4.085151,3.3915195,-2.1046848,8.1874485,-1.4224321,6.675598,0.7331594,FAKE
0.5102463,0.03127941,3636.093117331428,3110.177232183502,6715.884294181034,0.1058784572557471,-362.76675,123.51417,-25.46644,42.849792,-4.283927,17.24329,-8.178925,14.27078,-5.6127486,-6.898458,-0.5065166,4.4671702,1.1229639,0.32543746,1.3695109,-0.14924026,4.4135847,2.6831295,14.234429,-0.36686367,FAKE
0.30950278,0.11265813,2840.330475396231,2759.297997434985,5151.385708512931,0.0832659841954022,-274.9762,111.78013,-35.88727,20.167044,-40.520874,-12.020433,-20.986103,-5.625473,-6.8740277,-14.533284,-22.212643,-11.0403,-4.992618,-12.306355,-3.224305,-1.897456,-8.254614,-3.7527213,3.5457087,-14.092928,FAKE
0.39582297,0.07505493,3511.6321045540203,2569.19095168848,5856.536233836207,0.1231310614224138,-253.50243,114.86973,-53.71468,48.573143,-22.040037,14.665585,-9.228533,-10.141821,-8.367452,-14.606821,1.2677186,-6.721298,0.33630374,-11.545516,-4.8362184,-7.3774505,-4.1609507,-2.5720203,1.2629762,2.08091,FAKE
0.34042326,0.09498754,1565.133603895527,2208.187698773948,2765.655307112069,0.0314744971264367,-289.91656,178.60889,-30.792982,18.62527,-22.104616,17.748983,-11.172955,-7.9031577,-9.9677725,-28.497232,2.2385774,-18.406454,-5.994316,-1.7642018,-5.5098104,3.8079486,-11.0048065,-9.412917,-3.5351243,-3.6290638,FAKE
0.3251907,0.058270585,3453.3820039409525,2977.490079372932,6238.688712284483,0.0993063038793103,-313.01654,93.2354,-59.766674,24.405882,-35.00223,-27.26074,-13.128263,0.15758184,-8.67593,-19.842083,-3.626363,0.2298229,-2.3905942,-1.1843698,0.39750242,1.3511013,3.5933437,-2.2597926,-4.5646887,-3.5906649,FAKE
0.4401497,0.010297739,3549.440322349539,3125.7034811052617,5944.401602909483,0.0964102909482758,-531.674,116.08972,-3.920225,34.484184,-15.356619,18.61595,-7.387819,10.308354,-7.42337,-6.827672,-11.137037,2.7708325,-7.19643,-9.022372,-5.31087,-3.1442344,-3.9480455,-5.9738326,0.17809011,-6.036233,FAKE
0.51184833,0.050104164,3566.2433095867946,2964.432545241908,6416.647023168103,0.1095545977011494,-316.74652,122.52427,-23.381838,58.819157,-22.083761,13.456998,-4.5185695,-0.42300507,-1.8494368,-4.254506,4.2708817,-4.968318,7.956436,-0.8073232,3.905169,-1.87324,2.9586494,1.549671,3.978355,5.9079413,FAKE
0.41225326,0.097949006,4203.750471540895,2810.329599184335,6787.909146012931,0.1418709590517241,-243.91689,68.49023,-59.04671,52.217728,-23.85123,10.683145,-25.359972,-0.6199689,-9.716886,-6.3146424,-6.17547,-2.2605116,-11.956007,-13.738722,-4.5465727,-11.617103,-5.2609434,-3.9796677,2.8060274,-5.901372,FAKE
0.37981096,0.08017773,1472.0908423278472,2258.7210512625334,2575.3215921336205,0.0281126526580459,-291.99435,182.2148,-23.410318,35.411392,-11.242544,28.639668,-5.0348635,-8.023733,-10.958057,-15.394963,-9.821012,-8.145132,-4.8305054,-2.8614285,-1.7998838,-3.9160314,-7.5299687,-0.09737654,-2.0212433,-6.28901,FAKE
0.3718338,0.0789609,2446.7590117853683,2537.921643270785,4512.814857219828,0.064587823275862,-309.58157,120.02606,-33.007267,9.731674,-15.82508,-13.931019,-14.879723,-3.2699304,-8.425968,-16.924498,-4.973989,7.4994416,-11.609691,-9.156802,-2.5137067,-12.098507,-7.169827,-10.591997,-13.704724,-13.962361,FAKE
0.3970171,0.05669224,3349.974171545724,3059.872126950449,6810.432381465517,0.0991042564655172,-350.666,99.670944,-31.429516,19.22797,-14.676393,-8.441992,-13.012574,-7.531076,-11.418976,-9.516601,4.583161,-4.998049,1.5179477,-2.1662872,-6.896535,-2.3920424,2.1830912,-3.0791476,-6.8273454,-5.4175463,FAKE
0.44503042,0.010506069,3215.11330809278,3048.332032184073,5651.847050107759,0.0913927801724138,-546.9902,107.938644,-3.0023685,42.26905,-16.165428,12.657896,6.538805,6.899841,-5.424247,-1.8973427,-11.188702,-5.6751165,1.4343253,-6.174666,-6.5036426,-5.404221,-7.2306857,1.114116,0.8261842,-4.5511065,FAKE
0.44732735,0.05063157,2583.30959346844,2742.5505676493967,4999.663254310345,0.0683088631465517,-320.99527,147.09302,-42.057823,18.7876,-2.468833,-7.1215577,-12.041866,6.5599513,-8.537749,-15.720713,-3.332687,-0.4888913,-2.0558243,2.435516,1.9348309,-3.232468,-2.7906477,-3.2637002,-2.9500968,-9.002767,FAKE
0.4766603,0.029545067,1591.56403184123,2133.929920551413,2505.2768049568967,0.0424692438936781,-368.87393,184.92287,0.14389437,22.7704,-4.773802,-0.10336738,-9.95843,-9.562319,-0.545671,-7.255648,-4.2359095,0.7458878,4.637781,0.6882846,0.48647213,2.2086143,-0.9687839,-2.1089048,-0.98093635,0.3915181,FAKE
0.3448839,0.032345798,3386.008241687909,3209.2008883060107,6678.263065732759,0.0874977550287356,-359.87448,103.19717,-38.161324,25.53977,-20.703564,-2.1358864,-12.676491,2.821515,-12.959986,-15.582086,-9.9385195,4.14014,0.8877039,-13.644692,-3.4855862,8.878547,-3.6557028,-3.3017688,-0.34510773,-12.233631,FAKE
0.44534108,0.017170202,3856.547999717317,3307.6174840973194,6707.716527478448,0.1105648347701149,-419.39835,116.71599,-3.7008421,47.235985,-19.615437,24.670416,-8.323079,-1.629937,-7.123891,2.896703,-2.8173997,9.1704855,-0.7038922,4.708162,9.531424,-0.4650988,5.8207245,2.0159192,3.0861137,0.48347473,FAKE
0.3994903,0.056138538,3814.3256174659073,2979.5011161190982,6241.658809267241,0.1258530890804597,-287.58127,102.74606,-36.911053,40.769676,-21.008722,14.018525,-26.692835,1.5275265,-12.820903,0.014805761,-9.16204,7.2381845,-16.00382,-10.569798,-7.245588,-9.154912,-6.7928143,-5.965899,3.3711133,-5.0207934,FAKE
0.32291427,0.06130805,2092.756021790182,2331.6442339059518,3453.9752828663795,0.0655026490660919,-344.12036,154.11143,-6.682799,17.704008,-16.228445,-5.932501,-20.010824,-3.235729,-3.392834,-7.954803,-2.5857887,-8.144231,1.2165409,-0.063611686,-4.633413,-2.3189635,-2.7310848,-8.342533,-3.4140275,-7.6261654,FAKE
0.41661844,0.025404716,1903.312409090017,2406.8169379028923,3015.3909617456898,0.0478796246408046,-384.38806,161.19214,6.095085,52.275078,-10.536139,-11.622356,-25.5713,-5.696531,-1.5412289,7.069371,-0.9935267,0.8004466,3.9039307,-1.0588658,4.9735446,4.3636203,5.2535176,-4.095122,-4.0388494,-6.0444098,FAKE
0.38342574,0.09405272,2424.692276596832,2188.3949540368108,4383.120622306034,0.0735396461925287,-255.70499,167.54138,-53.54271,14.544376,-0.5713671,3.682202,-15.549193,4.1314006,-9.414112,-15.196893,-4.101413,-1.1777077,8.497578,4.5088797,-1.6074108,-4.5287776,-5.8920736,-7.0065393,2.3154418,-0.6650406,FAKE
0.35899675,0.109894745,2484.7938149595416,2101.1257259547424,3970.77215786638,0.0839507004310344,-255.58945,151.56519,-35.116196,20.646753,-18.771786,-1.6358955,-5.305337,-7.498298,-8.620391,-11.044125,-8.692489,-6.3617535,10.725961,3.6821609,-0.46077383,0.08503578,-3.8640628,-10.204226,0.8059467,-1.1682924,FAKE
0.3574811,0.088009015,3093.032349603472,3123.037997677026,5795.154229525862,0.0853201329022988,-271.68576,109.25008,-36.61211,30.40947,-23.889875,-3.1891725,-33.59506,12.266203,-7.3155856,-17.462246,-8.32368,-3.324614,-7.0433235,-9.389053,-4.810186,-12.005455,-8.520474,-10.112756,-12.32516,-17.145567,FAKE
0.38272837,0.08774382,3060.5580786800724,2414.45197529632,5128.367456896552,0.0990705818965517,-259.69635,127.468414,-58.688164,35.368664,7.337231,18.853958,-13.594896,2.2024643,-10.946524,-14.428934,-0.4305017,0.7323337,-4.1352053,-8.333017,-6.921839,-3.4606695,1.1444228,-4.149282,6.640915,-0.97756714,FAKE
0.4984021,0.03314962,3161.703039635964,3037.586127678194,5548.141163793103,0.0835241558908046,-409.63443,117.583824,-10.778008,41.43705,-20.034533,15.691097,-7.8614902,7.58709,-1.7893665,-7.965929,-2.2848806,-12.020589,3.2559679,-4.865344,1.0274482,-6.7422385,-9.129023,-4.0837393,0.38769308,-5.151221,FAKE
0.3151027,0.06021414,2043.229408881309,2894.743109553785,3776.725821659483,0.0324678969109195,-294.00427,156.40295,-31.905176,17.033583,-20.200819,24.988087,-18.97801,-3.117948,-24.64708,-4.985183,-14.971728,-14.619635,6.671565,-5.123173,-5.091388,1.1037177,-7.7194567,-1.4762678,-2.0012813,-16.46333,FAKE
0.4194797,0.044542305,1662.940806681736,1816.832272938122,2883.716662176724,0.0458872126436781,-333.66235,173.60938,-4.11304,25.692959,3.3478723,0.7452417,-18.314089,-16.10217,-9.846575,-1.2291588,3.8896291,1.8715059,-7.5409145,-3.2043633,3.936084,3.058186,3.10654,-3.2007267,-6.243609,-6.0833507,FAKE
0.32436466,0.07262812,2507.397464294965,2908.8364931242354,4257.139008620689,0.0650592672413793,-302.4169,133.86763,-19.894682,14.491169,-33.254147,11.292981,-30.095978,1.6434746,-9.586233,-7.9671807,-23.918636,-15.180208,3.6508203,-13.758657,-6.1687756,1.4381058,-8.61736,-1.4528117,1.4479171,-19.44604,FAKE
0.45022365,0.006626595,3248.1529635403026,3040.179321192318,5753.820379849138,0.107837194683908,-552.5069,129.88942,-12.294091,34.61126,-5.378113,20.343899,-3.6671379,5.6870637,-7.6926,-6.2488313,-7.3625607,-4.8143816,-2.150345,-0.94725275,-1.3227378,-1.3235129,-4.8006124,-2.2198796,7.0376077,-3.5343995,FAKE
0.50261927,0.03561882,3108.907967094317,3355.2969805034354,6131.27020474138,0.081262347341954,-381.55353,118.45282,-5.757443,31.939318,-25.803448,21.164118,-7.8685927,14.789574,-14.3619,-1.9045731,-11.388143,-8.852626,0.5756756,-0.2092688,-10.165256,-6.1463776,-3.3642874,-1.3961536,6.9150434,-11.881047,FAKE
0.55140585,0.045388266,4160.369505463808,3507.240356810571,7665.077788254311,0.1305506914511494,-302.02878,93.09932,-22.163412,61.446857,-20.99816,24.516487,-14.79111,24.634064,-15.58557,3.9174812,-8.185829,0.4283447,4.0279574,-3.3744628,0.64108634,3.430114,3.1935267,5.238481,13.26943,-8.258217,FAKE
0.4167388,0.07182034,3335.5131425891263,3179.6258478436603,6016.673962823276,0.0918417744252873,-228.8621,125.23466,-44.943226,34.52861,-31.991686,17.89968,-19.37769,11.684135,-25.050459,-5.0185933,-16.730093,0.7451949,7.868864,-0.868361,-9.448945,-3.334317,-4.522727,-4.350393,4.74546,-18.713827,FAKE
0.37594447,0.11444245,2322.5014464580786,2563.531909263228,3601.2425915948274,0.0729054418103448,-276.16122,153.1735,0.39694825,9.7310915,-18.72267,-5.0056057,-21.982456,5.5466647,-3.8306713,-18.214724,-10.978829,7.7590346,-15.125245,-12.220083,1.1521542,-7.563826,-6.6956925,-3.531722,-5.2392545,-11.174374,FAKE
0.35784426,0.08158259,1838.1007887156447,2193.9223155676214,3424.0268049568967,0.0479806483477011,-308.22107,179.36624,-22.556051,9.729057,3.5581584,9.781102,-29.582527,-3.453686,3.7946098,-13.716211,-10.975978,-2.1176805,-2.1243224,-2.2852407,0.5079642,0.28773513,-5.072015,-4.3700323,3.2555788,-6.160043,FAKE
0.33021453,0.049068883,1443.168594452785,2020.5203850610608,2389.690530711207,0.0311209141522988,-333.14456,192.64278,-23.386236,9.5148535,-15.148996,18.122614,-7.8938065,-13.818512,-6.2352624,-15.306075,5.448559,-8.465085,-0.8287506,2.8191595,0.79914033,2.4483106,-7.014315,0.6360277,-1.5964195,-2.11325,FAKE
0.3360259,0.1325138,1879.2319953545973,2221.6776606578164,3230.2279768318967,0.0509383979885057,-281.82413,157.16116,-12.639285,-4.9053087,-10.9689,-3.5720565,-29.179972,-5.614147,-5.636181,-19.377535,-9.388509,-0.08571008,-12.331093,-7.5564814,-2.3075135,-16.924704,-14.24936,-7.128369,-16.07129,-17.238167,FAKE
0.3649768,0.09730065,3876.8123186219655,2885.611088604527,6595.347858297414,0.1209646641522988,-225.44864,104.739235,-71.59776,43.096382,-45.893612,14.200225,-29.168459,5.7152643,-13.142943,-10.970343,1.0301111,-0.8203471,3.0925004,-17.95354,-6.3940315,-13.663551,-1.4426901,-7.38768,-15.219205,-5.8419023,FAKE
0.42079967,0.04126648,4517.327922168938,3420.52064377459,8238.554014008621,0.1555933459051724,-337.41156,74.45508,-54.70794,38.27298,-31.86043,-0.20266783,-8.614532,14.003822,-12.098597,-10.823008,2.0220075,3.92503,-5.535631,-11.621444,1.6232839,-1.2396191,-1.9907793,-7.3141804,-7.0653896,-12.349794,FAKE
0.38540444,0.09561834,3310.1013319241874,2533.537524964522,5480.571457435345,0.1080953663793103,-247.16783,109.614456,-48.601097,43.90955,-17.229027,7.4185424,-15.085566,-13.323623,-14.02617,-12.700424,-2.284519,-10.913555,-3.7757463,-11.725214,-3.534629,-10.346854,-3.938855,-4.31678,-3.5923889,0.94724923,FAKE
0.31572604,0.06720591,2760.146013257037,3356.3081044820437,6330.76171875,0.0469704112787356,-269.58792,132.56271,-43.79113,34.095325,-34.820805,20.384844,-30.8065,6.334407,-17.581673,-13.861941,-7.3081474,-7.9760776,-6.7244754,-8.807862,-11.291762,-9.361621,-6.299644,-10.933428,-7.975374,-15.014446,FAKE
0.3486536,0.07121158,1410.3307665130862,2094.798561068268,2550.323275862069,0.026294225933908,-299.08554,199.19101,-20.93155,11.8580885,2.3720257,29.47596,-18.371956,-2.6335957,-8.812843,-15.574779,-1.449623,-4.6995873,-4.88492,1.6034795,2.6381588,1.0709778,-4.823998,-2.9315934,0.94798315,-3.3711793,FAKE
0.3973942995071411,0.033051878213882446,3290.042638002027,3201.747388294835,6385.213496767241,0.09339080459770115,-287.0935974121094,132.50308227539062,-48.005157470703125,23.86236572265625,-46.68008804321289,13.229491233825684,-22.696006774902344,0.6661370992660522,-25.44117546081543,-4.063540935516357,-12.595783233642578,-3.8595728874206543,6.484777927398682,0.6289429664611816,-8.066058158874512,-7.726589202880859,-5.58832311630249,-10.975946426391602,-0.26818951964378357,-14.075749397277832,REAL
0.33339011669158936,0.00874027144163847,1937.9150693215836,1881.7910345501593,3484.4581117021276,0.04879695811170213,-468.44476318359375,177.85374450683594,-62.05158996582031,3.2930972576141357,-8.680245399475098,-14.2431001663208,-4.442777156829834,-15.214144706726074,-2.341113805770874,-8.898141860961914,-8.047808647155762,-0.7066268920898438,5.410342693328857,5.567689895629883,-2.5141115188598633,-0.2413741648197174,-1.45612370967865,-7.377013683319092,-9.456414222717285,-2.385791540145874,REAL
0.3806919753551483,0.0773666575551033,936.5326572030438,1004.2180579156858,1764.9801320043102,0.027276400862068964,-305.93084716796875,209.97198486328125,0.7694569826126099,-8.841421127319336,28.664390563964844,3.3125109672546387,-7.820514678955078,-5.241077423095703,-17.60357093811035,-14.551815032958984,-4.254231929779053,-5.105611324310303,-1.729719877243042,0.46635890007019043,-3.5291755199432373,-0.304783433675766,1.951371431350708,-1.3288161754608154,1.402753233909607,3.241049289703369,REAL
0.34188103675842285,0.027325233444571495,2100.001844601242,2445.3937889797735,3721.7790274784484,0.04684132543103448,-317.64166259765625,175.4914093017578,-65.45606231689453,21.671932220458984,-28.627704620361328,18.923044204711914,-28.740371704101562,-7.005423069000244,-8.765942573547363,-6.898106575012207,-6.11319637298584,-5.778789520263672,1.2434327602386475,-12.981316566467285,-4.502691268920898,-14.828985214233398,-1.3928940296173096,-11.071982383728027,-8.136990547180176,-7.896716594696045,REAL
0.3875718414783478,0.04469500854611397,3904.849694037179,2849.755782991267,6972.157579787234,0.12374293550531915,-267.92449951171875,128.02272033691406,-86.54524230957031,51.13106155395508,-38.77165603637695,18.072298049926758,-16.471160888671875,-21.018980026245117,-0.7197920680046082,-20.625741958618164,7.573167324066162,-17.07476806640625,3.430058240890503,-12.341763496398926,-17.34610366821289,-4.500547885894775,-11.94677448272705,5.945058822631836,-4.071969985961914,4.058538436889648,REAL
0.4947030246257782,0.05593806877732277,4083.190550556656,3002.9716435553046,6680.490638469828,0.15440351113505746,-303.9035949707031,122.25657653808594,-14.946297645568848,44.40941619873047,-25.260324478149414,16.91655921936035,-4.985580921173096,9.069650650024414,-6.545845985412598,0.43488267064094543,2.18062686920166,5.846920967102051,-6.094653129577637,-3.989245653152466,2.3046271800994873,0.9596782922744751,7.019731044769287,-0.8402858376502991,2.2674713134765625,-0.08655552566051483,REAL
0.4125847816467285,0.005737713538110256,4560.007285580886,3467.769904188678,7846.501212284483,0.15743422234195403,-526.865234375,100.15303039550781,-30.065893173217773,45.0533447265625,-24.44043731689453,21.184274673461914,-22.647754669189453,14.787800788879395,-17.24679183959961,-3.021627187728882,-15.603851318359375,4.713938236236572,-5.9910430908203125,-3.650722026824951,-1.9052432775497437,-8.813996315002441,1.8575623035430908,-0.14103618264198303,-3.6008598804473877,-15.446682929992676,REAL
0.29686516523361206,0.042372483760118484,1878.2765471942012,2013.5393718253997,3190.4920212765956,0.04985143783244681,-349.7051086425781,184.4513397216797,-53.85089111328125,-9.925792694091797,-32.2859992980957,1.1063721179962158,-24.628202438354492,-9.497319221496582,4.1885552406311035,-17.353168487548828,-2.651425361633301,-8.243892669677734,-0.5342044234275818,-10.7937593460083,-6.01554536819458,-0.8521262407302856,-16.698244094848633,-9.491302490234375,-2.5933585166931152,-6.807523250579834,REAL
